Time,Temp(�C),Vpv(V),Iac(A),Vac(V),Fac(Hz),Pac(W),Zac(mOhm),E-Total(kWh),E-Today(kWh),h-Total(h),Vpv1(V),Vpv2(V),Vpv3(V),Ipv1(A),Ipv2(A),Ipv3(A),Ppv1(W),Ppv2(W),Ppv3(W),Iac1(A),Iac2(A),Iac3(A),Vac1(V),Vac2(V),Vac3(V),Temp1(C),Temp2(C),RAD1(W/m^2),RAD2(W/m^2)    2023/10/01 06:43:00, 30.4,245.8,  0.0,245.3, 50.03,     0,NA, 93963.5,     0.00, 32758,245.8,239.2,440.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,245.3,247.2,245.7,NA,NA,NA,NA
2023/10/01 06:48:00, 31.2,285.2,  0.3,245.2, 50.00,    80,NA, 93963.5,     0.00, 32758,285.2,232.1,398.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,245.2,246.5,245.8,NA,NA,NA,NA
2023/10/01 06:53:00, 32.4,216.2,  0.2,244.6, 50.00,    52,NA, 93963.5,     0.00, 32758,216.2,346.5,408.2,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.2,244.6,245.3,244.8,NA,NA,NA,NA
2023/10/01 06:58:00, 33.6,227.2,  0.2,244.4, 50.00,    62,NA, 93963.5,     0.00, 32759,227.2,392.7,429.0,  0.0,  0.0,  0.1,     0,     0,    42,  0.2,  0.2,  0.2,244.4,244.6,243.6,NA,NA,NA,NA
2023/10/01 07:03:00, 34.9,227.5,  0.5,243.6, 49.96,   134,NA, 93963.5,     0.00, 32759,227.5,283.1,387.1,  0.0,  0.0,  0.1,     0,     0,    38,  0.5,  0.4,  0.5,243.6,244.2,243.6,NA,NA,NA,NA
2023/10/01 07:08:00, 35.9,314.2,  0.3,243.0, 50.01,   123,NA, 93963.5,     0.00, 32759,314.2,297.9,436.9,  0.0,  0.0,  0.2,     0,     0,    87,  0.3,  0.3,  0.3,243.0,243.7,243.1,NA,NA,NA,NA
2023/10/01 07:13:00, 37.0,227.4,  0.4,242.6, 50.03,   194,NA, 93963.5,     0.00, 32759,227.4,410.8,414.2,  0.0,  0.1,  0.2,     0,    41,    82,  0.4,  0.3,  0.4,242.6,243.6,243.0,NA,NA,NA,NA
2023/10/01 07:18:00, 37.9,230.3,  0.7,242.6, 50.09,   233,NA, 93963.5,     0.00, 32759,230.3,428.6,417.2,  0.0,  0.1,  0.3,     0,    42,   125,  0.7,  0.6,  0.7,242.6,243.2,242.9,NA,NA,NA,NA
2023/10/01 07:23:00, 39.0,214.3,  0.6,245.0, 50.01,   316,NA, 93963.6,     0.10, 32759,214.3,434.8,442.4,  0.0,  0.2,  0.4,     0,    86,   176,  0.6,  0.5,  0.6,245.0,245.7,245.3,NA,NA,NA,NA
2023/10/01 07:28:00, 39.9,215.1,  0.5,243.7, 50.03,   313,NA, 93963.6,     0.10, 32759,215.1,411.9,441.9,  0.0,  0.2,  0.4,     0,    82,   176,  0.5,  0.4,  0.5,243.7,244.4,243.9,NA,NA,NA,NA
2023/10/01 07:33:00, 40.8,229.0,  0.6,242.4, 50.02,   328,NA, 93963.6,     0.10, 32759,229.0,415.7,434.9,  0.0,  0.2,  0.4,     0,    83,   173,  0.6,  0.5,  0.6,242.4,243.3,243.0,NA,NA,NA,NA
